SkillID,SkillType,SkillGroup,SkillLevel,Attribute,Damage,ProjectileCount,AttackCount,CoolTime,Speed,Interval,NameID,DescriptionID,EffectID,Prefab_Icon,Prefab_Asset,SelectPossible,ProjectileType
150101,1,FireBall,1,1,1.5,1,1,7,4,0.3,INGAME_SKILL_NAME_FIREBALL,INGAME_SKILL_DESCRIPTION_FIREBALL_ I,1601,Skill_Icon_Fireball,Skill_FireBall,TRUE,PlayerFire
150102,1,FireBall,2,1,1.7,2,1,6.5,4,0.3,INGAME_SKILL_NAME_FIREBALL,INGAME_SKILL_DESCRIPTION_FIREBALL_II,1601,Skill_Icon_Fireball,Skill_FireBall,TRUE,PlayerFire
150103,1,FireBall,3,1,1.9,3,1,6,4,0.3,INGAME_SKILL_NAME_FIREBALL,INGAME_SKILL_DESCRIPTION_FIREBALL_II,1601,Skill_Icon_Fireball,Skill_FireBall,TRUE,PlayerFire
150104,1,FireBall,4,1,2.1,4,1,5.5,4,0.3,INGAME_SKILL_NAME_FIREBALL,INGAME_SKILL_DESCRIPTION_FIREBALL_II,1601,Skill_Icon_Fireball,Skill_FireBall,TRUE,PlayerFire
150105,1,FireBall,5,1,2.5,5,1,5,4,0.3,INGAME_SKILL_NAME_FIREBALL,INGAME_SKILL_DESCRIPTION_FIREBALL_III,1601,Skill_Icon_Fireball,Skill_FireBall,TRUE,PlayerFire
150106,1,Meteor,1,1,3,1,1,10,3,0,INGAME_SKILL_NAME_METEOR,INGAME_SKILL_DESCRIPTION_METEOR_I,1601,Skill_Icon_Meteor,Skill_Meteor,TRUE,SkyFall
150107,1,Meteor,2,1,3.5,1,1,10,3,0,INGAME_SKILL_NAME_METEOR,INGAME_SKILL_DESCRIPTION_METEOR_II,1601,Skill_Icon_Meteor,Skill_Meteor,TRUE,SkyFall
150108,1,Meteor,3,1,4,1,1,10,3,0,INGAME_SKILL_NAME_METEOR,INGAME_SKILL_DESCRIPTION_METEOR_II,1601,Skill_Icon_Meteor,Skill_Meteor,TRUE,SkyFall
150109,1,Meteor,4,1,4.5,1,1,10,3,0,INGAME_SKILL_NAME_METEOR,INGAME_SKILL_DESCRIPTION_METEOR_II,1601,Skill_Icon_Meteor,Skill_Meteor,TRUE,SkyFall
150110,1,Meteor,5,1,5,1,2,8.5,3,0,INGAME_SKILL_NAME_METEOR,INGAME_SKILL_DESCRIPTION_METEOR_III,1601,Skill_Icon_Meteor,Skill_Meteor,TRUE,SkyFall
150201,1,Blizzard,1,2,0.1,15,1,10,3,0,INGAME_SKILL_NAME_BLIZZARD,INGAME_SKILL_DESCRIPTION_BLIZZARD_I,1602,Skill_Icon_Blizzard,Skill_Blizzard,TRUE,SkyFall
150202,1,Blizzard,2,2,0.12,15,1,10,3,0,INGAME_SKILL_NAME_BLIZZARD,INGAME_SKILL_DESCRIPTION_BLIZZARD_II,1602,Skill_Icon_Blizzard,Skill_Blizzard,TRUE,SkyFall
150203,1,Blizzard,3,2,0.14,15,1,10,3,0,INGAME_SKILL_NAME_BLIZZARD,INGAME_SKILL_DESCRIPTION_BLIZZARD_II,1602,Skill_Icon_Blizzard,Skill_Blizzard,TRUE,SkyFall
150204,1,Blizzard,4,2,0.16,15,1,10,3,0,INGAME_SKILL_NAME_BLIZZARD,INGAME_SKILL_DESCRIPTION_BLIZZARD_II,1602,Skill_Icon_Blizzard,Skill_Blizzard,TRUE,SkyFall
150205,1,Blizzard,5,2,0.2,15,2,8.5,3,0,INGAME_SKILL_NAME_BLIZZARD,INGAME_SKILL_DESCRIPTION_BLIZZARD_III,1602,Skill_Icon_Blizzard,Skill_Blizzard,TRUE,SkyFall
150206,1,IceShot,1,2,0.5,3,1,7,4,0.3,INGAME_SKILL_NAME_ICESHOT,INGAME_SKILL_DESCRIPTION_ICESHOT_I,1602,Skill_Icon_IceShot,Skill_IceShot,TRUE,PlayerFire
